2021-05-11 12:18:25 [restartedMain] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-05-11 12:18:25 [restartedMain] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@618cc3b0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.aums.model.Oppurtunities
		com.au.aums.model.User]
	Mapping files names []
	Properties []
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 12:18:25 [restartedMain] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-11 12:20:48 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6215a2c8
2021-05-11 12:20:48 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@453172c5
2021-05-11 12:20:48 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@2535c9fc
2021-05-11 12:20:48 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3d2a2bf8
2021-05-11 12:20:48 [restartedMain] DEBUG BasicTypeRegistry:157 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@7266cd77
2021-05-11 12:20:48 [restartedMain] DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3c8f3ea4] into BootstrapContext; was [null]
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3c8f3ea4) [was null]
2021-05-11 12:20:48 [restartedMain] DEBUG BootstrapContextImpl:269 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@377e6ae0] into BootstrapContext; was [null]
2021-05-11 12:20:48 [restartedMain] DEBUG BootstrapContextImpl:264 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@5b67e21c] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1f2e8172]
2021-05-11 12:20:48 [restartedMain] DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3c8f3ea4]
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@3c8f3ea4]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-05-11 12:20:48 [restartedMain] DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 5.7.33-0ubuntu0.18.04.1
      major : 5
      minor : 7
2021-05-11 12:20:48 [restartedMain] DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.23 (Revision: 18bbd5e68195d0da083cbd5bd0d05d76320df7cd)
      major : 8
      minor : 0
2021-05-11 12:20:48 [restartedMain] DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.2
2021-05-11 12:20:48 [restartedMain] INFO  Dialect:175 - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-05-11 12:20:48 [restartedMain] DEBUG IdentifierHelperBuilder:115 - JDBC driver metadata reported database stores quoted identifiers in more than one case
2021-05-11 12:20:48 [restartedMain] DEBUG IdentifierHelperBuilder:189 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2021-05-11 12:20:48 [restartedMain] DEBUG Namespace:51 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-05-11 12:20:48 [restartedMain] DEBUG TypeConfiguration$Scope:152 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@488d707] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@72ea2656]
2021-05-11 12:20:48 [restartedMain] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.aums.model.Oppurtunities
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 12:20:48 [restartedMain] DEBUG EntityBinder:430 - Import with entity name Oppurtunities
2021-05-11 12:20:48 [restartedMain] DEBUG EntityBinder:873 - Bind entity com.au.aums.model.Oppurtunities on table oppurtunities
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=opp_id, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.aums.model.Oppurtunities] is safe
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.aums.model.Oppurtunities
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property oppId with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:oppId]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for oppId
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property oppId
2021-05-11 12:20:48 [restartedMain] DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(opp_id)]), oppId, identity, , ...)
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=client, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property client with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:client]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for client
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property client
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=date, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property date with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:date]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for date
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property date
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=demand, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property demand with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:demand]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for demand
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property demand
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=description, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property description with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:description]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for description
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property description
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=location, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property location with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:location]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for location
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property location
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=min_exp, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property minExp with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:minExp]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for minExp
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property minExp
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=skill, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property skill with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:skill]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for skill
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property skill
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=user, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property user
2021-05-11 12:20:48 [restartedMain] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.aums.model.User
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 12:20:48 [restartedMain] DEBUG EntityBinder:430 - Import with entity name User
2021-05-11 12:20:48 [restartedMain] DEBUG EntityBinder:873 - Bind entity com.au.aums.model.User on table user
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.aums.model.User] is safe
2021-05-11 12:20:48 [restartedMain] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.aums.model.User
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property userId with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.User:userId]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for userId
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property userId
2021-05-11 12:20:48 [restartedMain] DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(user_id)]), userId, identity, , ...)
2021-05-11 12:20:48 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=email, insertable=true, updatable=true, unique=false}
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property email with lazy=false
2021-05-11 12:20:48 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.User:email]
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for email
2021-05-11 12:20:48 [restartedMain] DEBUG PropertyBinder:266 - Building property email
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for oppId
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for client
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for date
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for demand
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for description
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for location
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for minExp
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for skill
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for userId
2021-05-11 12:20:48 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for email
2021-05-11 12:20:48 [restartedMain] DEBUG PrimaryKey:35 - Forcing column [opp_id] to be non-null as it is part of the primary key for table [oppurtunities]
2021-05-11 12:20:48 [restartedMain] DEBUG PrimaryKey:35 - Forcing column [user_id] to be non-null as it is part of the primary key for table [user]
2021-05-11 12:20:48 [restartedMain] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.aums.model.User
2021-05-11 12:20:48 [restartedMain] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.aums.model.User
2021-05-11 12:20:48 [restartedMain] DEBUG SessionFactoryImpl:204 - Building session factory
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:68 - SessionFactory name : null
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:69 - Automatic flush during beforeCompletion(): enabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:70 - Automatic session close at end of transaction: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:72 - Statistics: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:74 - Deleted entity synthetic identifier rollback: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:75 - Default entity-mode: pojo
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:76 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:77 - Allow initialization of lazy state outside session : disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:79 - Using BatchFetchStyle : LEGACY
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:80 - Default batch fetch size: -1
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:81 - Maximum outer join fetch depth: 2
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:82 - Default null ordering: NONE
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:83 - Order SQL updates by primary key: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:84 - Order SQL inserts for batching: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:86 - multi-tenancy strategy : NONE
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:88 - JTA Track by Thread: enabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:90 - Query language substitutions: {}
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:91 - Named query checking : enabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:93 - Second-level cache: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:94 - Second-level query cache: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:95 - Second-level query cache factory: null
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:96 - Second-level cache region prefix: null
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:97 - Optimize second-level cache for minimal puts: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:98 - Structured second-level cache entries: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:99 - Second-level cache direct-reference entries: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:100 - Automatic eviction of collection cache: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:102 - JDBC batch size: 15
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:103 - JDBC batch updates for versioned data: enabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:104 - Scrollable result sets: enabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:105 - Wrap result sets: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:106 - JDBC3 getGeneratedKeys(): enabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:107 - JDBC result set fetch size: null
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:108 - Connection release mode: ON_CLOSE
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:109 - Generate SQL with comments: disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:111 - JPA compliance - query : disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:112 - JPA compliance - closed-handling : disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:113 - JPA compliance - lists : disabled
2021-05-11 12:20:48 [restartedMain] DEBUG Settings:114 - JPA compliance - transactions : disabled
2021-05-11 12:20:48 [restartedMain] DEBUG SessionFactoryImpl:259 - Session factory constructed with filter configurations : {}
